-16.025528,-17.754749,-13.197509,54.368851,7.643844,106.492078,49.983902,52.159372,81.742876,-13.111065
6.942156,40.443791,15.668445,2.770338,18.007973,79.462581,74.243996,24.364521,53.406792,-10.113301
29.447279,25.300627,11.669343,-4.990836,7.637517,74.659500,120.582753,25.741902,73.295002,-1.150297
-32.050025,33.894822,7.054791,49.879531,26.289635,87.131411,111.540085,56.153204,54.705957,-16.105758
27.025680,43.858800,42.280789,39.508812,23.293358,47.601393,106.183856,46.666966,91.090478,37.435760
3.638120,36.164810,-39.277424,30.134451,8.605592,68.510421,85.163877,13.322598,71.107052,38.982735
2.290114,-10.045172,-34.634392,22.416898,56.929724,86.460593,76.432219,56.356750,73.561217,45.707934
-0.229051,-24.543408,-10.774748,31.466418,66.341033,76.113955,116.263014,73.662783,71.838046,11.194815
43.003058,9.916170,-4.430878,38.475816,40.822923,13.142896,111.968084,48.743369,91.250045,8.831960
27.136554,12.212740,4.201054,48.728533,65.539486,97.273509,119.786975,80.923924,67.222376,13.789847
23.401299,26.037649,5.714179,29.842125,-4.268574,32.727203,53.503414,22.781063,45.790436,22.687607
17.423804,30.134665,31.309260,45.142324,12.271548,84.587231,54.900596,77.973855,43.192112,43.323740
-23.271909,1.428603,25.652083,21.125833,-2.722905,28.731294,70.350018,31.336686,73.821873,43.316495
25.012303,10.215393,27.718606,2.956398,14.805948,71.116817,77.778650,56.961926,64.786460,4.802016
2.018261,20.574209,17.209614,4.588746,5.648112,62.057178,87.438981,54.156973,55.391785,37.690829
-7.378235,-17.157895,-4.501484,-6.383011,18.153691,40.650603,99.618589,58.416537,55.468796,5.214707
3.396604,-9.461307,8.736453,28.912164,27.359319,75.455230,69.443478,51.557274,65.112729,7.874939
-11.067856,26.579720,30.123549,31.770009,15.479186,56.132106,106.593122,70.683531,71.108134,15.970783
-22.937582,21.992021,-19.004402,40.230460,-8.432114,34.365590,90.516732,38.676936,52.937035,25.897476
24.981355,-7.077145,26.621685,-17.314257,15.036409,53.365120,69.916154,81.062192,42.088290,-11.626870
-5.015421,5.173808,38.840307,39.623719,37.091506,36.877928,68.725919,58.419349,48.572127,36.629803
-25.107617,36.721609,20.150183,56.635373,31.354570,39.570174,48.475376,55.425943,60.887218,-10.386925
-34.264979,-40.435724,-28.006820,0.480794,37.340216,97.042631,96.038318,93.089123,41.700106,67.502456
-44.954360,14.891072,-18.196978,-24.410009,55.276878,29.998130,61.551619,23.544889,19.092941,33.547202
23.895526,30.195264,51.449405,22.423453,-1.749615,26.376958,98.777548,85.269920,11.108417,7.294271
-47.356165,16.321051,-17.697150,20.843081,57.697896,30.759301,72.479674,32.933746,81.495771,12.230539
-31.063769,-19.661146,-12.364410,-4.975998,-15.330347,21.676455,92.953957,101.735788,53.658789,8.807899
45.359992,-24.956723,-41.751970,20.370473,-23.172936,66.408921,107.167843,33.451256,59.372948,66.844215
41.976538,30.571629,30.490758,1.568375,-14.905449,73.353724,64.885971,87.455807,32.815943,-15.352622
-34.983446,-6.573680,6.124823,39.092196,16.980336,47.021612,48.807326,90.353447,70.269354,17.414771
48.389587,-30.509973,43.783533,22.835490,-17.647118,44.907434,77.974658,80.322917,85.893831,34.664013
32.544779,-23.486855,31.134709,11.145811,-17.124118,98.685739,126.073501,84.535263,62.338722,45.519826
-29.985668,19.529108,-4.539279,-7.322590,44.973117,23.037274,84.392278,110.948422,67.077510,46.591980
48.098958,-9.546787,-35.469052,37.493415,-20.405118,90.485270,134.867310,86.258895,86.054908,9.262932
17.063982,3.450205,49.807132,2.893188,64.249178,99.439770,104.262888,69.767482,25.094647,-19.865886
-19.618865,-35.895857,34.588584,-35.029464,4.100107,29.157966,53.803413,62.696745,38.678957,-25.900247
28.379335,18.204270,7.625252,20.004783,-7.750899,57.798932,49.266502,35.574603,7.302356,31.840620
11.201610,36.161704,-1.376749,-35.333812,23.856244,32.789481,84.381778,91.371569,77.551378,-24.372667
-13.998046,-31.269509,-27.687371,41.053542,35.989643,50.656366,97.948329,52.996260,58.693826,30.322896
3.606811,-36.692933,-13.681616,22.790870,-11.672393,94.273546,127.727989,37.912062,45.070288,53.663730
21.655646,1.180471,21.031809,28.762077,22.653798,79.832218,62.343129,52.165759,47.478185,17.161373
14.136966,-26.383415,34.345047,44.411122,50.004693,54.746965,67.613704,80.927682,59.035732,28.436151
-6.380166,-22.976340,6.221986,34.214865,36.315521,37.503331,69.475353,60.254921,19.657862,-3.664808
16.408950,-17.421564,-1.995244,26.762108,25.268400,62.849826,85.893865,80.158736,73.069081,15.998273
-12.265228,-22.701234,15.277643,6.316160,16.143357,73.323379,103.042353,44.443511,50.196483,49.743853
-8.275698,-16.200555,0.950758,-3.442584,12.009997,61.533246,69.192751,42.430432,47.241516,34.443595
-18.088569,39.801253,-14.675906,33.268351,-3.986358,26.722330,99.053953,47.813396,78.913637,48.308476
35.472622,30.480022,-18.149072,-19.527525,-14.427709,45.077448,75.507772,98.562689,71.753367,-18.818567
41.756477,-40.916186,1.701339,54.183164,36.116272,73.328441,50.632090,78.721389,89.863386,-11.224621
38.070597,8.675031,0.023421,39.254060,48.080280,30.269293,47.946168,17.068970,61.619295,59.809143
